ID,Tune Date,System,Test ID,69 m/z,70 m/z,219 m/z,220 m/z,502 m/z,503 m/z,Amu gain,Amu offset,Emission,EM Volts,Ent Lens,Ion Focus,Repeller,Ent Lens offset,Filament,Width219,Temp,Condition
1,Fri Mar 12 17:09:23 2021,34,1,519424,5751,348416,15759,14486,1477,1388,120.313,34.6,1741,17.63,90.3,23.35,15.482,1,-0.004,250,0
2,Mon Mar 15 14:23:51 2021,34,1,455232,5083,314688,13672,15979,1434,1389,120.125,34.6,1741,17.63,90.3,26.73,15.482,1,-0.005,250,0
3,Tue Mar 16 14:16:25 2021,34,1,526848,5832,367424,15406,23088,2262,1392,119.25,34.6,1789,15.14,90.3,29.72,15.645,1,-0.011,250,0
4,Wed Mar 17 12:27:06 2021,34,1,402304,4205,286592,12709,16512,1521,1390,120.125,34.6,1741,17.63,90.3,28.72,15.482,1,-0.004,250,0
5,Thu Mar 18 13:04:40 2021,34,1,384064,4082,273728,11617,16536,1672,1390,119.938,34.6,1741,17.63,90.3,29.32,15.482,1,-0.007,250,0
6,Fri Mar 19 13:02:44 2021,34,1,382080,4426,274624,11572,16648,1627,1393,119.938,34.6,1741,17.63,90.3,29.52,15.482,1,-0.004,250,0
7,Mon Mar 22 14:36:30 2021,34,1,416384,4307,290688,12123,16784,1967,1394,120.25,34.6,1789,17.63,90.3,29.12,15.482,1,-0.002,250,0
8,Tue Mar 23 14:34:25 2021,34,1,344512,3652,235776,10193,13618,1256,1393,119.75,34.6,1741,17.63,90.3,29.12,15.482,1,-0.004,250,0
9,Wed Mar 24 15:03:10 2021,34,1,382080,4306,262848,11299,15226,1551,1392,120.125,34.6,1741,17.63,90.3,29.52,15.482,1,-0.003,250,0
10,Thu Mar 25 13:20:40 2021,34,1,374976,4012,258240,11345,15625,1446,1393,120.063,34.6,1741,17.63,90.3,29.12,15.482,1,-0.002,250,0
11,Fri Mar 26 13:20:42 2021,34,1,341056,3664,240128,10231,14880,1339,1392,119.938,34.6,1741,17.63,90.3,28.72,15.482,1,-0.003,250,0
12,Mon Mar 29 14:30:49 2021,34,1,401344,4758,288256,12239,19176,1817,1397,120.125,34.6,1789,15.14,90.3,30.12,15.645,1,-0.006,250,0
13,Tue Mar 30 13:30:40 2021,34,1,367616,4011,262592,11198,15559,1767,1394,119.625,34.6,1741,15.14,90.3,26.53,15.645,1,-0.006,250,0
14,Tue Mar 30 14:06:12 2021,34,1,456128,5063,334144,14812,17560,1754,1394,119.688,34.6,1789,17.63,90.3,26.53,15.482,1,-0.005,250,0
15,Wed Mar 31 13:26:15 2021,34,1,370880,3953,267072,11686,17224,1564,1389,120.125,34.6,1789,17.63,90.3,28.13,15.482,1,-0.005,250,0
16,Wed Mar 31 14:07:25 2021,34,1,465728,5231,340736,14598,20576,2087,1392,119.875,34.6,1836,17.63,90.3,28.33,15.482,1,-0.004,250,0
17,Thu Apr 01 13:03:54 2021,34,1,302464,3531,216832,9324,13613,1427,1388,119.875,34.6,1741,17.63,90.3,27.73,15.482,1,-0.005,250,0
18,Tue Apr 06 16:11:42 2021,34,1,376832,4255,256256,10772,18080,1868,1395,118.375,34.6,1789,15.14,90.3,30.91,15.645,1,-0.016,250,0
19,Wed Apr 07 14:38:36 2021,34,1,302272,3422,200384,8590,11269,992,1393,118.375,34.6,1694,15.14,90.3,28.72,15.645,1,-0.014,250,0
20,Thu Apr 08 14:09:51 2021,34,1,365504,4033,254592,10520,14782,1507,1388,119.188,34.6,1741,17.63,90.3,27.13,15.482,1,-0.009,250,0
21,Fri Apr 09 14:12:21 2021,34,1,380544,4289,294272,12275,19208,1925,1392,118.688,34.6,1789,20.18,90.3,26.13,14.273,1,-0.011,250,0
22,Mon Apr 12 15:32:36 2021,34,1,364544,3907,260800,11445,13693,1354,1388,119.625,34.6,1789,17.63,90.3,25.93,15.482,1,-0.003,250,0
23,Tue Apr 13 14:19:45 2021,34,1,366528,4065,264896,10926,14082,1411,1387,119.75,34.6,1789,17.63,90.3,26.33,15.482,1,-0.002,250,0
24,Wed Apr 14 14:42:18 2021,34,1,301760,3410,204544,8652,11869,1077,1390,119.125,34.6,1741,17.63,90.3,27.33,15.482,1,-0.008,250,0
25,Thu Apr 15 14:38:19 2021,34,1,349632,3984,227072,9503,12562,1270,1393,118.688,34.6,1741,17.63,90.3,26.93,15.482,1,-0.008,250,0
26,Fri Apr 16 13:15:56 2021,34,1,283776,3334,189120,8095,11202,1233,1396,118.625,34.6,1741,15.14,90.3,27.93,15.645,1,-0.006,250,0
27,Mon Apr 19 14:59:57 2021,34,1,324928,3532,242560,10930,15752,1733,1400,118.625,34.6,1789,17.63,90.3,25.54,14.443,1,-0.007,250,0
28,Tue Apr 20 13:44:44 2021,34,1,341888,3874,264128,11621,18008,1695,1401,118.5,34.6,1836,17.63,90.3,26.93,14.443,1,-0.006,250,0
29,Wed Apr 21 14:49:38 2021,34,1,295936,3290,223616,9727,14279,1496,1397,118.625,34.6,1789,17.63,90.3,26.33,14.443,1,-0.006,250,0
30,Thu Apr 22 14:15:34 2021,34,1,294208,3345,221632,9762,15105,1500,1398,118.875,34.6,1741,17.63,90.3,26.93,14.443,1,-0.007,250,0
31,Fri Apr 23 13:56:02 2021,34,1,313920,3525,237184,10446,15295,1811,1396,119,34.6,1789,17.63,90.3,26.53,14.443,1,-0.006,250,0
32,Mon Apr 26 16:13:28 2021,34,1,545152,5974,382400,16440,21424,1979,1400,118.813,34.6,1883,17.63,90.3,27.33,15.482,1,-0.007,250,0
33,Tue Apr 27 12:59:41 2021,34,1,283264,3191,207488,9365,11985,1390,1400,118.875,34.6,1789,17.63,90.3,26.13,15.482,1,-0.003,250,0
34,Wed Apr 28 15:11:04 2021,34,1,315776,3365,231744,9791,12387,1467,1393,119,34.6,1789,20.18,90.3,23.94,14.273,1,-0.009,250,0
35,Thu Apr 29 15:58:17 2021,34,1,408448,4303,319808,13388,20080,1705,1397,118.25,34.6,1883,20.18,90.3,25.54,14.273,1,-0.008,250,0
